#,Source,Total Samples,Samples,Top Stall #1 (Type),Top Stall #1 (Samples),Top Stall #2 (Type),Top Stall #2 (Samples),Top Stall #3 (Type),Top Stall #3 (Samples),Active Threads Per Warp,Instruction Mix,Dependency-Attributed Samples,Live Registers
,voxel.slang,,,,,,,,,
1,// Shared encoding for the voxel scatter buffers (voxelization.slang -> voxel_resolve.slang).,,,,,,,,,,,,
2,//,,,,,,,,,,,,
3,"// One uint per voxel per channel. The top byte is a luminance key, so InterlockedMax orders samples",,,,,,,,,,,,
4,// by brightness rather than by whichever bit pattern happens to be numerically larger — the result is,,,,,,,,,,,,
5,"// the brightest contributor to that voxel, independent of draw order. Zero means empty; that makes a",,,,,,,,,,,,
6,"// pure-black surface indistinguishable from no surface, which is the price of not carrying a separate",,,,,,,,,,,,
7,// occupancy buffer.,,,,,,,,,,,,
8,module voxel;,,,,,,,,,,,,
9,,,,,,,,,,,,,
10,"[[vk::binding(0, 0)]] Texture3D<float4> textures3D[];",,,,,,,,,,,,
11,"// Alias of common.slang's cubemaps — same binding, module-local name to avoid a collision in",,,,,,,,,,,,
12,// shaders that import both modules.,,,,,,,,,,,,
13,"[[vk::binding(1, 0)]] TextureCube voxelCubemaps[];",,,,,,,,,,,,
14,"[[vk::binding(2, 0)]] SamplerState samplers[];",,,,,,,,,,,,
15,,,,,,,,,,,,,
16,"// Radiance is HDR, so it goes through Reinhard on the way in and the inverse on the way out. The",,,,,,,,,,,,
17,"// volume is RGBA8 unorm, so it stores the compressed domain too — readers decode per tap. Values",,,,,,,,,,,,
18,// well above ~10 compress hard — raise the knee if the scene has very bright emissives.,,,,,,,,,,,,
19,public float3 voxelToneMap(float3 v)    { return v / (1.0 + v); },730,730,Wait,198,Not Selected,177,Selected,124,,9,94,54
20,"public float3 voxelToneMapInv(float3 v) { return v / max(1.0 - v, 1e-4); }",20720,20720,Selected,7029,Not Selected,5467,Math Pipe Throttle,3059,,98,2443,75
21,,,,,,,,,,,,,
22,public uint packVoxel(float3 color) {,,,,,,,,,,,,
23,float3 c = saturate(color);,,,,,,,,,,,,
24,"uint luma = (uint)(saturate(dot(c, float3(0.2126, 0.7152, 0.0722))) * 255.0 + 0.5);",,,,,,,,,,,,
25,uint3 rgb = (uint3)(c * 255.0 + 0.5);,,,,,,,,,,,,
26,"// Keep the key non-zero for anything that isn't pure black, so occupancy survives dim surfaces.",,,,,,,,,,,,
27,if (luma == 0 && any(rgb > 0)) luma = 1;,,,,,,,,,,,,
28,return (luma << 24) | (rgb.r << 16) | (rgb.g << 8) | rgb.b;,,,,,,,,,,,,
29,},,,,,,,,,,,,
30,,,,,,,,,,,,,
31,public float3 unpackVoxel(uint packed) {,,,,,,,,,,,,
32,"return float3((packed >> 16) & 0xFF, (packed >> 8) & 0xFF, packed & 0xFF) * (1.0 / 255.0);",,,,,,,,,,,,
33,},,,,,,,,,,,,
34,,,,,,,,,,,,,
35,public bool voxelOccupied(uint packed) { return packed != 0; },,,,,,,,,,,,
36,,,,,,,,,,,,,
37,"// Ambient-cube face order: +X, -X, +Y, -Y, +Z, -Z. Shared by the gather pass (trace axes) and the",,,,,,,,,,,,
38,// lit-shader lookup (face picked by normal sign).,,,,,,,,,,,,
39,public static const float3 VOXEL_FACE_DIRS[6] = {,,,,,,,,,,,,
40,"float3( 1, 0, 0), float3(-1, 0, 0),",,,,,,,,,,,,
41,"float3( 0, 1, 0), float3( 0,-1, 0),",,,,,,,,,,,,
42,"float3( 0, 0, 1), float3( 0, 0,-1),",,,,,,,,,,,,
43,};,,,,,,,,,,,,
44,,,,,,,,,,,,,
45,"public float voxelLoadCoverage(uint textureIndex, uint3 coord, uint mip) {",,,,,,,,,,,,
