#,Source,Total Samples,Samples,Top Stall #1 (Type),Top Stall #1 (Samples),Top Stall #2 (Type),Top Stall #2 (Samples),Top Stall #3 (Type),Top Stall #3 (Samples),Active Threads Per Warp,Instruction Mix,Dependency-Attributed Samples,Live Registers
,common.slang,,,,,,,,,
1,"// Per-instance data stored in a GPU buffer, indexed by SV_InstanceID + firstInstance",,,,,,,,,,,,
2,struct LitInstanceData {,,,,,,,,,,,,
3,uint modelMatrixIndex;,,,,,,,,,,,,
4,uint albedoTextureIndex;,,,,,,,,,,,,
5,uint roughnessTextureIndex;,,,,,,,,,,,,
6,uint metallicTextureIndex;,,,,,,,,,,,,
7,uint normalTextureIndex;,,,,,,,,,,,,
8,uint environmentMapIndex;,,,,,,,,,,,,
9,float maxEnvMips;,,,,,,,,,,,,
10,uint materialFlags;,,,,,,,,,,,,
11,float metallic;,,,,,,,,,,,,
12,float roughness;,,,,,,,,,,,,
13,float alphaCutoff;,,,,,,,,,,,,
14,uint padding;,,,,,,,,,,,,
15,};,,,,,,,,,,,,
16,,,,,,,,,,,,,
17,struct LitMeshDrawData {,,,,,,,,,,,,
18,uint vertexAllocationOffset;,,,,,,,,,,,,
19,uint vertexOffset;,,,,,,,,,,,,
20,uint vertexStride;,,,,,,,,,,,,
21,uint firstInstance; // base offset into LitInstanceData[] for this draw's instances,,,,,,,,,,,,
22,};,,,,,,,,,,,,
23,,,,,,,,,,,,,
24,// Frame-level push constants (same for all draws in a drawIndexedIndirect call),,,,,,,,,,,,
25,// Pointer fields map to 64-bit PhysicalStorageBuffer addresses (binary-compatible with uint64_t on CPU),,,,,,,,,,,,
26,struct LitPushConstants {,,,,,,,,,,,,
27,float*              vertexBuffer;,,,,,,,,,,,,
28,float4x4*           modelMatrices;,,,,,,,,,,,,
29,Light*              lights;,,,,,,,,,,,,
30,LitInstanceData*    litInstanceData;,,,,,,,,,,,,
31,LitMeshDrawData*    litMeshDrawData;,,,,,,,,,,,,
32,LitPass*            litPassData;,,,,,,,,,,,,
33,"// Added to SV_DrawIndex for per-draw lookups. SV_DrawIndex restarts at 0 for each indirect call,",,,,,,,,,,,,
34,// so the lit pass sets this to the pipeline range's first command index (0 for the prepass).,,,,,,,,,,,,
35,uint                drawIDOffset;,,,,,,,,,,,,
36,float               time;,,,,,,,,,,,,
37,};,,,,,,,,,,,,
38,,,,,,,,,,,,,
39,struct LitPass {,,,,,,,,,,,,
40,uint samplerIndex;,,,,,,,,,,,,
41,uint lightCount;,,,,,,,,,,,,
42,uint shadowSamplerIndex;,,,,,,,,,,,,
43,uint shadowAtlasIndex;,,,,,,,,,,,,
44,float3 cameraPos;,,,,,,,,,,,,
45,uint voxelTextureIndex;,,,,,,,,,,,,
46,float3 cameraForward;,,,,,,,,,,,,
47,uint voxelSamplerIndex;,,,,,,,,,,,,
48,float4x4 viewProjection;,,,,,,,,,,,,
49,float4x4 prevViewProjection;,,,,,,,,,,,,
50,float4x4 voxelViewProjection; // world -> voxel grid clip,,,,,,,,,,,,
51,uint voxelResolution;,,,,,,,,,,,,
52,float voxelWorldExtent;,,,,,,,,,,,,
53,// VXGI cone-trace tuning (GUI sliders),,,,,,,,,,,,
54,uint giHemisphereRays; // side cones at 60° (0..5); the normal cone always runs,,,,,,,,,,,,
55,uint giMaxSteps;       // taps per cone,,,,,,,,,,,,
56,uint giFetchBatch;     // taps issued per batch,,,,,,,,,,,,
57,"uint giMode;           // 0 = per-pixel cone trace, 1 = ambient-cube lookup",,,,,,,,,,,,
58,"uint giIrradianceIndices[6]; // per-face irradiance volumes, VOXEL_FACE_DIRS order",,,,,,,,,,,,
59,float giStrength;,,,,,,,,,,,,
60,float giSkyIntensity;  // cone-miss sky radiance scale (skyboxIntensity * vxgi.skyStrength),,,,,,,,,,,,
61,};,,,,,,,,,,,,
62,,,,,,,,,,,,,
63,struct Cascade {,,,,,,,,,,,,
64,float4x4 lightSpaceMatrix;,,,,,,,,,,,,
65,float4 shadowAtlasRange;,,,,,,,,,,,,
66,float splitDistance;,,,,,,,,,,,,
67,float texelSize;,,,,,,,,,,,,
68,float worldTexelSize;,,,,,,,,,,,,
69,float _padding; // pads stride to 96 to match C++ sizeof(GPUCascade) under scalarBlockLayout,,,,,,,,,,,,
70,};,,,,,,,,,,,,
71,,,,,,,,,,,,,
72,struct ShadowMap {,,,,,,,,,,,,
73,float4x4 lightSpaceMatrix;,,,,,,,,,,,,
74,float4 shadowAtlasRange;,,,,,,,,,,,,
75,};,,,,,,,,,,,,
76,,,,,,,,,,,,,
